frame seq,bag timestamp,header timestamp,position x,position y,oritentation yaw,oritentation pitch,orientation roll,velocity,ego_lane
0,1638350234.996876032,1638350234.996876032,0,0,0,0,0,0,0
1,1638350235.042201088,1638350235.042201088,0,0,-9.83503e-05,0,0,0,0
2,1638350235.142150400,1638350235.142150400,0,0,-0.000400636,0,0,0,0
3,1638350235.242108928,1638350235.242108928,0,0,-0.000574522,0,0,0,0
4,1638350235.342081280,1638350235.342081280,0,0,-0.000807355,0,0,0,0
5,1638350235.442054400,1638350235.442054400,0,0,-0.00115035,0,0,0,0
6,1638350235.542017024,1638350235.542017024,0,0,-0.0014295,0,0,0,0
7,1638350235.641983232,1638350235.641983232,0,0,-0.00166743,0,0,0,0
8,1638350235.741951232,1638350235.741951232,0,0,-0.00188852,0,0,0,0
9,1638350235.841931776,1638350235.841931776,0,0,-0.00217378,0,0,0,0
10,1638350235.941906176,1638350235.941906176,5.80318e-05,-3.6481e-07,-0.00234757,0,0,0,0
11,1638350236.041883392,1638350236.041883392,0.00146314,-3.6634e-06,-0.00238258,0,0,0,0
12,1638350236.141861632,1638350236.141861632,0.00448509,-1.08634e-05,-0.00245805,0,0,0,0
13,1638350236.241845504,1638350236.241845504,0.00875673,-2.13634e-05,-0.00244097,0,0,0.233178,0
14,1638350236.341847040,1638350236.341847040,0.0378605,-2.25097e-05,-0.00232451,0,0,0.413799,0
15,1638350236.441860352,1638350236.441860352,0.0851341,-0.000132398,-0.002249,0,0,0.526795,0
16,1638350236.541867264,1638350236.541867264,0.109434,-0.000254778,-0.00211541,0,0,0.64994,0
17,1638350236.641871616,1638350236.641871616,0.180265,-0.000404615,-0.00206281,0,0,0.755029,0
18,1638350236.741865216,1638350236.741865216,0.260552,-0.000570231,-0.00214403,0,0,0.843991,0
19,1638350236.841851392,1638350236.841851392,0.348583,-0.000758973,-0.00205569,0,0,0.944161,0
20,1638350236.941839104,1638350236.941839104,0.448186,-0.000916244,-0.00125066,0,0,1.07284,0
21,1638350237.041838592,1638350237.041838592,0.561521,-0.000961187,0.000383044,0,0,1.16857,0
22,1638350237.141846016,1638350237.141846016,0.682657,-0.000887491,0.000863062,0,0,1.25449,0
23,1638350237.241817600,1638350237.241817600,0.813669,-0.000796747,0.000612847,0,0,1.31913,0
24,1638350237.341783040,1638350237.341783040,0.950127,-0.000631365,0.001784,0,0,1.39744,0
25,1638350237.441777920,1638350237.441777920,1.09379,-0.000245041,0.00360389,0,0,1.47413,0
26,1638350237.541765376,1638350237.541765376,1.24431,0.000371203,0.00468335,0,0,1.56282,0
27,1638350237.641755904,1638350237.641755904,1.40356,0.0011959,0.00559256,0,0,1.6422,0
28,1638350237.741749504,1638350237.741749504,1.57168,0.0022785,0.00727407,0,0,1.75001,0
29,1638350237.841745408,1638350237.841745408,1.75103,0.00374398,0.0091124,0,0,1.84759,0
30,1638350237.941743616,1638350237.941743616,1.94071,0.00563327,0.0108265,0,0,1.93912,0
31,1638350238.041731072,1638350238.041731072,2.13953,0.00795686,0.0125564,0,0,2.0325,0
32,1638350238.141721344,1638350238.141721344,2.34759,0.0108157,0.0149584,0,0,2.15728,0
33,1638350238.241713920,1638350238.241713920,2.56733,0.0143089,0.0168533,0,0,2.21882,0
34,1638350238.341701632,1638350238.341701632,2.79381,0.0183314,0.0187205,0,0,2.28157,0
35,1638350238.441763328,1638350238.441763328,3.02658,0.0229895,0.0212938,0,0,2.40483,0
36,1638350238.541810176,1638350238.541810176,3.27108,0.0284951,0.023737,0,0,2.48782,0
37,1638350238.641852928,1638350238.641852928,3.52448,0.0347383,0.0255931,0,0,2.58483,0
38,1638350238.741881344,1638350238.741881344,3.78732,0.0418162,0.0282431,0,0,2.69425,0
39,1638350238.841939200,1638350238.841939200,4.06133,0.0500676,0.0319351,0,0,2.77927,0
40,1638350238.942001664,1638350238.942001664,4.34318,0.0594039,0.0342375,0,0,2.84361,0
41,1638350239.042049536,1638350239.042049536,4.63197,0.0696038,0.0363735,0,0,2.88693,0
42,1638350239.142103552,1638350239.142103552,4.92539,0.0807243,0.0393903,0,0,2.99408,0
43,1638350239.242171392,1638350239.242171392,5.22926,0.0931466,0.0423305,0,0,3.02846,0
44,1638350239.342203392,1638350239.342203392,5.53621,0.106408,0.0440687,0,0,3.20279,0
45,1638350239.442202368,1638350239.442202368,5.86031,0.121058,0.0461528,0,0,3.21597,0
46,1638350239.542185472,1638350239.542185472,6.18557,0.136567,0.0490895,0,0,3.24402,0
47,1638350239.642167296,1638350239.642167296,6.51287,0.153044,0.0515092,0,0,3.22681,0
48,1638350239.742170368,1638350239.742170368,6.83688,0.17013,0.053898,0,0,3.25509,0
49,1638350239.842157312,1638350239.842157312,7.16186,0.187859,0.0550245,0,0,3.2966,0
50,1638350239.942118912,1638350239.942118912,7.491,0.206186,0.0562531,0,0,3.35754,0
51,1638350240.042092800,1638350240.042092800,7.82659,0.225475,0.0585463,0,0,3.40017,0
52,1638350240.142052096,1638350240.142052096,8.16598,0.245607,0.0599706,0,0,3.41755,0
53,1638350240.242022656,1638350240.242022656,8.5077,0.266408,0.0615872,0,0,3.41048,0
54,1638350240.342008832,1638350240.342008832,8.84851,0.287686,0.0631349,0,0,3.35636,0
55,1638350240.441980160,1638350240.441980160,9.18479,0.30919,0.0645793,0,0,3.50754,0
56,1638350240.541998848,1638350240.541998848,9.53619,0.332455,0.0676088,0,0,3.46992,0
57,1638350240.642017024,1638350240.642017024,9.88274,0.356043,0.0683502,0,0,3.47585,0
58,1638350240.742031360,1638350240.742031360,10.2296,0.379871,0.0686948,0,0,3.44933,0
59,1638350240.842046720,1638350240.842046720,10.574,0.403639,0.0692534,0,0,3.38715,0
60,1638350240.942037760,1638350240.942037760,10.9119,0.42717,0.0696366,0,0,3.40994,0
61,1638350241.042014976,1638350241.042014976,11.252,0.450795,0.0691123,0,0,3.46663,0
62,1638350241.141987840,1638350241.141987840,11.5977,0.474622,0.0687816,0,0,3.42652,0
63,1638350241.241952512,1638350241.241952512,11.9393,0.498073,0.06861,0,0,3.46158,0
64,1638350241.341936128,1638350241.341936128,12.2846,0.521928,0.0692334,0,0,3.42766,0
65,1638350241.441897984,1638350241.441897984,12.6262,0.545414,0.0680519,0,0,3.4543,0
66,1638350241.541880832,1638350241.541880832,12.9708,0.568899,0.0680436,0,0,3.45194,0
67,1638350241.641876224,1638350241.641876224,13.315,0.592305,0.0676693,0,0,3.46585,0
68,1638350241.741860864,1638350241.741860864,13.6607,0.615622,0.0669489,0,0,3.44141,0
69,1638350241.841860096,1638350241.841860096,14.0041,0.63856,0.0663419,0,0,3.46353,0
70,1638350241.941846784,1638350241.941846784,14.3496,0.661298,0.0651037,0,0,3.42161,0
71,1638350242.041826304,1638350242.041826304,14.6911,0.683424,0.0641497,0,0,3.45513,0
72,1638350242.141809152,1638350242.141809152,15.0363,0.70552,0.0639658,0,0,3.45132,0
73,1638350242.241773824,1638350242.241773824,15.3806,0.727421,0.0632192,0,0,3.40169,0
74,1638350242.341758976,1638350242.341758976,15.72,0.748761,0.0624311,0,0,3.40471,0
75,1638350242.441742848,1638350242.441742848,16.0595,0.769832,0.0615298,0,0,3.4319,0
76,1638350242.541721856,1638350242.541721856,16.4017,0.790715,0.0603981,0,0,3.40925,0
77,1638350242.641708800,1638350242.641708800,16.742,0.811163,0.0596877,0,0,3.4413,0
78,1638350242.741685248,1638350242.741685248,17.0854,0.831573,0.0590613,0,0,3.43084,0
79,1638350242.841664256,1638350242.841664256,17.428,0.851701,0.0582801,0,0,3.47592,0
80,1638350242.941640960,1638350242.941640960,17.7751,0.871751,0.0572002,0,0,3.35996,0
81,1638350243.041623552,1638350243.041623552,18.1104,0.89088,0.056595,0,0,3.42002,0
82,1638350243.141607936,1638350243.141607936,18.452,0.910017,0.0552862,0,0,3.41688,0
83,1638350243.241577216,1638350243.241577216,18.793,0.92872,0.0542813,0,0,3.4233,0
84,1638350243.341545984,1638350243.341545984,19.1348,0.947162,0.0534725,0,0,3.38992,0
85,1638350243.441568256,1638350243.441568256,19.4733,0.965003,0.051849,0,0,3.38586,0
86,1638350243.541573632,1638350243.541573632,19.8112,0.982388,0.0510466,0,0,3.36448,0
87,1638350243.641606912,1638350243.641606912,20.147,0.999427,0.050435,0,0,3.37492,0
88,1638350243.741618432,1638350243.741618432,20.4843,1.01628,0.0494368,0,0,3.37433,0
89,1638350243.841664000,1638350243.841664000,20.8222,1.03291,0.0489705,0,0,3.37468,0
90,1638350243.941707520,1638350243.941707520,21.16,1.04931,0.0480266,0,0,3.4076,0
91,1638350244.041752064,1638350244.041752064,21.5006,1.06552,0.046964,0,0,3.4061,0
92,1638350244.141806336,1638350244.141806336,21.8413,1.08146,0.0464288,0,0,3.38742,0
93,1638350244.241862400,1638350244.241862400,22.1799,1.09709,0.0457756,0,0,3.38336,0
94,1638350244.341908736,1638350244.341908736,22.5179,1.11246,0.0451696,0,0,3.39455,0
95,1638350244.441922048,1638350244.441922048,22.857,1.12769,0.0447975,0,0,3.37627,0
96,1638350244.541886464,1638350244.541886464,23.1941,1.14269,0.0441987,0,0,3.36223,0
97,1638350244.641846784,1638350244.641846784,23.5299,1.15759,0.0439955,0,0,3.38614,0
98,1638350244.741822208,1638350244.741822208,23.8682,1.17248,0.04396,0,0,3.43272,0
99,1638350244.841789184,1638350244.841789184,24.211,1.18747,0.0434489,0,0,3.37733,0
100,1638350244.941746944,1638350244.941746944,24.5489,1.20205,0.0427664,0,0,3.37193,0
101,1638350245.041701632,1638350245.041701632,24.8859,1.21647,0.0426922,0,0,3.36182,0
102,1638350245.141665536,1638350245.141665536,25.2218,1.23082,0.0427794,0,0,3.42315,0
103,1638350245.241635072,1638350245.241635072,25.5634,1.24544,0.0428019,0,0,3.42559,0
104,1638350245.341595648,1638350245.341595648,25.905,1.26004,0.0425172,0,0,3.43825,0
105,1638350245.441573632,1638350245.441573632,26.2468,1.27472,0.0423264,0,0,3.40888,0
106,1638350245.541552128,1638350245.541552128,26.5872,1.28913,0.0422708,0,0,3.48558,0
107,1638350245.641535488,1638350245.641535488,26.935,1.30391,0.0427114,0,0,3.45806,0
108,1638350245.741512960,1638350245.741512960,27.2804,1.31863,0.0423647,0,0,3.52764,0
109,1638350245.841480192,1638350245.841480192,27.6326,1.33366,0.0427672,0,0,3.46723,0
110,1638350245.941463040,1638350245.941463040,27.9793,1.34858,0.0434042,0,0,3.46604,0
111,1638350246.041461248,1638350246.041461248,28.3256,1.36372,0.0440549,0,0,3.48862,0
112,1638350246.141446656,1638350246.141446656,28.6741,1.37902,0.0437639,0,0,3.49245,0
113,1638350246.241433856,1638350246.241433856,29.0229,1.39423,0.0436392,0,0,3.43028,0
114,1638350246.341428736,1638350246.341428736,29.3658,1.40923,0.0440407,0,0,3.47309,0
115,1638350246.441424384,1638350246.441424384,29.7127,1.42446,0.0437713,0,0,3.4649,0
116,1638350246.541423360,1638350246.541423360,30.0594,1.43949,0.0436321,0,0,3.44714,0
117,1638350246.641415936,1638350246.641415936,30.4037,1.45464,0.0440733,0,0,3.48054,0
118,1638350246.741403392,1638350246.741403392,30.7515,1.46998,0.0441207,0,0,3.45806,0
119,1638350246.841398016,1638350246.841398016,31.097,1.48529,0.0445105,0,0,3.49208,0
120,1638350246.941386752,1638350246.941386752,31.4458,1.50077,0.0440528,0,0,3.46935,0
121,1638350247.041391616,1638350247.041391616,31.7924,1.51609,0.0438537,0,0,3.46549,0
122,1638350247.141389568,1638350247.141389568,32.1386,1.53134,0.0440178,0,0,3.47363,0
123,1638350247.241391104,1638350247.241391104,32.4856,1.54658,0.0435557,0,0,3.45912,0
124,1638350247.341384704,1638350247.341384704,32.8303,1.56158,0.0433686,0,0,3.53797,0
125,1638350247.441344768,1638350247.441344768,33.184,1.57684,0.0428457,0,0,3.56744,0
126,1638350247.541311488,1638350247.541311488,33.5421,1.5923,0.0432842,0,0,3.67559,0
127,1638350247.641281280,1638350247.641281280,33.9133,1.60861,0.0435292,0,0,3.72443,0
128,1638350247.741238016,1638350247.741238016,34.2895,1.62491,0.0428533,0,0,3.78926,0
129,1638350247.841207040,1638350247.841207040,34.6768,1.64107,0.0431056,0,0,3.86776,0
130,1638350247.941180416,1638350247.941180416,35.0663,1.65787,0.0430803,0,0,3.84587,0
131,1638350248.041159168,1638350248.041159168,35.4524,1.67434,0.0422258,0,0,3.92022,0
132,1638350248.141146368,1638350248.141146368,35.8462,1.69085,0.0416333,0,0,3.961,0
133,1638350248.241138432,1638350248.241138432,36.2412,1.70736,0.041385,0,0,4.03882,0
134,1638350248.341127168,1638350248.341127168,36.6474,1.72392,0.0401372,0,0,4.13496,0
135,1638350248.441147136,1638350248.441147136,37.0638,1.74039,0.0388866,0,0,4.17895,0
136,1638350248.541183488,1638350248.541183488,37.4849,1.75656,0.037801,0,0,4.28768,0
137,1638350248.641213184,1638350248.641213184,37.9171,1.7727,0.0369379,0,0,4.34229,0
138,1638350248.741272832,1638350248.741272832,38.3551,1.78868,0.0359567,0,0,4.40608,0
139,1638350248.841339136,1638350248.841339136,38.7988,1.80427,0.0342596,0,0,4.41689,0
140,1638350248.941379840,1638350248.941379840,39.2423,1.81902,0.0322484,0,0,4.36456,0
141,1638350249.041422848,1638350249.041422848,39.679,1.83267,0.0302278,0,0,4.23841,0
142,1638350249.141460480,1638350249.141460480,40.1028,1.84507,0.0281906,0,0,4.27744,0
143,1638350249.241481216,1638350249.241481216,40.5287,1.85669,0.0263844,0,0,4.11873,0
144,1638350249.341517568,1638350249.341517568,40.9359,1.86721,0.0251366,0,0,4.06197,0
145,1638350249.441521152,1638350249.441521152,41.3345,1.87693,0.0236278,0,0,3.78613,0
146,1638350249.541487360,1638350249.541487360,41.7036,1.88529,0.0216207,0,0,3.60739,0
147,1638350249.641450240,1638350249.641450240,42.0545,1.89264,0.0201761,0,0,3.44014,0
148,1638350249.741412608,1638350249.741412608,42.388,1.89917,0.0188446,0,0,3.24665,0
149,1638350249.841360384,1638350249.841360384,42.7027,1.90484,0.0172206,0,0,3.10912,0
150,1638350249.941314304,1638350249.941314304,43.0023,1.90992,0.0168509,0,0,2.93981,0
151,1638350250.041285376,1638350250.041285376,43.2868,1.91485,0.0165583,0,0,2.79099,0
152,1638350250.141282304,1638350250.141282304,43.5576,1.91928,0.0158262,0,0,2.61234,0
153,1638350250.241251328,1638350250.241251328,43.8114,1.92303,0.013761,0,0,2.48162,0
154,1638350250.341207296,1638350250.341207296,44.052,1.92624,0.0128001,0,0,2.31653,0
