frame seq,bag timestamp,header timestamp,position x,position y,oritentation yaw,oritentation pitch,orientation roll,velocity,ego_lane
155,1638350250.441172992,1638350250.441172992,44.276,1.92911,0.0127261,0,0,2.16868,0
156,1638350250.541141760,1638350250.541141760,44.4838,1.93166,0.0117329,0,0,1.99519,0
157,1638350250.641123328,1638350250.641123328,44.6744,1.93377,0.0103028,0,0,1.80199,0
158,1638350250.741111552,1638350250.741111552,44.8468,1.93546,0.00960564,0,0,1.62817,0
159,1638350250.841100032,1638350250.841100032,45.0018,1.93689,0.00910932,0,0,1.46205,0
160,1638350250.941091072,1638350250.941091072,45.1414,1.93847,0.00891644,0,0,1.29663,0
161,1638350251.041070848,1638350251.041070848,45.2621,1.93951,0.00823938,0,0,1.14961,0
162,1638350251.141035264,1638350251.141035264,45.3688,1.94032,0.00716631,0,0,0.99723,0
163,1638350251.241016064,1638350251.241016064,45.4498,1.94082,0.00700082,0,0,0.951491,0
164,1638350251.341002240,1638350251.341002240,45.5396,1.94145,0.00693922,0,0,0.911118,0
165,1638350251.440996352,1638350251.440996352,45.6292,1.94204,0.00634402,0,0,0.906736,0
166,1638350251.540978432,1638350251.540978432,45.7199,1.94259,0.005625,0,0,0.908947,0
167,1638350251.640957184,1638350251.640957184,45.8113,1.94308,0.00536407,0,0,0.913328,0
168,1638350251.740943360,1638350251.740943360,45.9033,1.94358,0.00532549,0,0,0.903928,0
169,1638350251.840913408,1638350251.840913408,45.9936,1.94405,0.0051739,0,0,0.907775,0
170,1638350251.940888832,1638350251.940888832,46.0844,1.94451,0.00481563,0,0,0.945512,0
171,1638350252.040863744,1638350252.040863744,46.1797,1.94495,0.00429217,0,0,0.993198,0
172,1638350252.140833792,1638350252.140833792,46.2807,1.94538,0.00427812,0,0,1.05343,0
173,1638350252.240813568,1638350252.240813568,46.3884,1.94584,0.00462623,0,0,1.18488,0
174,1638350252.340779008,1638350252.340779008,46.5107,1.94641,0.00462524,0,0,1.29982,0
175,1638350252.440756992,1638350252.440756992,46.6436,1.94705,0.00510386,0,0,1.47252,0
176,1638350252.540733184,1638350252.540733184,46.7987,1.94791,0.00590297,0,0,1.63821,0
177,1638350252.640702720,1638350252.640702720,46.9709,1.94903,0.00703159,0,0,1.81988,0
178,1638350252.740685568,1638350252.740685568,47.1613,1.95052,0.00860755,0,0,1.97066,0
179,1638350252.840666112,1638350252.840666112,47.3664,1.95249,0.0106547,0,0,2.16104,0
180,1638350252.940648960,1638350252.940648960,47.5906,1.95512,0.0128097,0,0,2.32906,0
181,1638350253.040633600,1638350253.040633600,47.8317,1.95847,0.0149343,0,0,2.47931,0
182,1638350253.140617472,1638350253.140617472,48.0878,1.96261,0.017386,0,0,2.65276,0
183,1638350253.240612096,1638350253.240612096,48.3613,1.96775,0.0202252,0,0,2.81673,0
184,1638350253.340606464,1638350253.340606464,48.6511,1.97401,0.0229129,0,0,3.01195,0
185,1638350253.440631040,1638350253.440631040,48.961,1.98153,0.0256294,0,0,3.18269,0
186,1638350253.540678912,1638350253.540678912,49.2884,1.99041,0.0285946,0,0,3.35605,0
187,1638350253.640696576,1638350253.640696576,49.6331,2.00087,0.0320498,0,0,3.54659,0
188,1638350253.740742400,1638350253.740742400,49.997,2.01322,0.0357374,0,0,3.7033,0
189,1638350253.840802304,1638350253.840802304,50.376,2.02741,0.0390164,0,0,3.86928,0
190,1638350253.940853248,1638350253.940853248,50.7707,2.04333,0.0416334,0,0,3.99549,0
191,1638350254.040905216,1638350254.040905216,51.1779,2.06089,0.044523,0,0,4.03677,0
192,1638350254.140950784,1638350254.140950784,51.5876,2.07966,0.0470364,0,0,4.10682,0
193,1638350254.241009408,1638350254.241009408,52.0027,2.09962,0.0490786,0,0,4.19846,0
194,1638350254.341061120,1638350254.341061120,52.4255,2.12062,0.0502308,0,0,4.25061,0
195,1638350254.441059072,1638350254.441059072,52.8528,2.14219,0.0509085,0,0,4.36974,0
196,1638350254.541048064,1638350254.541048064,53.2937,2.16457,0.0506107,0,0,4.3899,0
197,1638350254.641026816,1638350254.641026816,53.7349,2.18691,0.050664,0,0,4.42464,0
198,1638350254.740999424,1638350254.740999424,54.1813,2.20936,0.0509641,0,0,4.51107,0
199,1638350254.840961280,1638350254.840961280,54.6349,2.2325,0.0509761,0,0,4.65148,0
200,1638350254.940920064,1638350254.940920064,55.1045,2.25624,0.0511241,0,0,4.79194,0
201,1638350255.040901376,1638350255.040901376,55.5825,2.28043,0.0512995,0,0,4.91372,0
202,1638350255.140888832,1638350255.140888832,56.0783,2.30588,0.0513192,0,0,4.96969,0
203,1638350255.240893440,1638350255.240893440,56.5799,2.33172,0.0518183,0,0,5.09948,0
204,1638350255.340910080,1638350255.340910080,57.0953,2.35845,0.0519056,0,0,5.23615,0
205,1638350255.440907520,1638350255.440907520,57.6241,2.38577,0.0514413,0,0,5.32475,0
206,1638350255.540911360,1638350255.540911360,58.159,2.41325,0.0509854,0,0,5.43725,0
207,1638350255.640903424,1638350255.640903424,58.7071,2.44082,0.0495108,0,0,5.49527,0
208,1638350255.740887040,1638350255.740887040,59.2615,2.46797,0.0484749,0,0,5.62827,0
209,1638350255.840853504,1638350255.840853504,59.8293,2.49553,0.0480222,0,0,5.70381,0
210,1638350255.940838656,1638350255.940838656,60.4105,2.52352,0.0481303,0,0,5.79046,0
211,1638350256.040817664,1638350256.040817664,60.9926,2.55115,0.0467497,0,0,5.89567,0
212,1638350256.140800256,1638350256.140800256,61.5842,2.57848,0.0455411,0,0,5.96282,0
213,1638350256.240785664,1638350256.240785664,62.1832,2.60548,0.0447176,0,0,5.97955,0
214,1638350256.340777216,1638350256.340777216,62.7844,2.63212,0.0438859,0,0,6.08836,0
215,1638350256.440769792,1638350256.440769792,63.3958,2.65865,0.0428486,0,0,6.07618,0
216,1638350256.540764160,1638350256.540764160,64.005,2.68432,0.041435,0,0,6.07003,0
217,1638350256.640755712,1638350256.640755712,64.6129,2.70914,0.0401675,0,0,6.16089,0
218,1638350256.740725248,1638350256.740725248,65.2293,2.73374,0.0395154,0,0,6.19937,0
219,1638350256.840683008,1638350256.840683008,65.8489,2.75782,0.0382297,0,0,6.28338,0
220,1638350256.940650496,1638350256.940650496,66.4771,2.78149,0.0369907,0,0,6.29489,0
221,1638350257.040610816,1638350257.040610816,67.1074,2.80449,0.0359516,0,0,6.34072,0
222,1638350257.140583936,1638350257.140583936,67.7429,2.82723,0.0355546,0,0,6.29258,0
223,1638350257.240573952,1638350257.240573952,68.3727,2.8495,0.0351032,0,0,6.3392,0
224,1638350257.340551680,1638350257.340551680,69.0074,2.8715,0.0341369,0,0,6.39351,0
225,1638350257.440524544,1638350257.440524544,69.6473,2.89315,0.0334391,0,0,6.43069,0
226,1638350257.540473344,1638350257.540473344,70.2905,2.91457,0.0329909,0,0,6.4771,0
227,1638350257.640449792,1638350257.640449792,70.9391,2.93597,0.0329993,0,0,6.46073,0
228,1638350257.740435712,1638350257.740435712,71.5859,2.95697,0.0318649,0,0,6.5368,0
229,1638350257.840387584,1638350257.840387584,72.24,2.97745,0.0306926,0,0,6.58332,0
230,1638350257.940353792,1638350257.940353792,72.899,2.99754,0.0303957,0,0,6.5978,0
231,1638350258.040327424,1638350258.040327424,73.5594,3.0175,0.0298696,0,0,6.58575,0
232,1638350258.140286464,1638350258.140286464,74.2176,3.03676,0.0286826,0,0,6.52991,0
233,1638350258.240260608,1638350258.240260608,74.8701,3.05528,0.0281296,0,0,6.48573,0
234,1638350258.340240384,1638350258.340240384,75.5183,3.07325,0.0272155,0,0,6.48455,0
235,1638350258.440281088,1638350258.440281088,76.1647,3.09064,0.0266137,0,0,6.41852,0
236,1638350258.540331520,1638350258.540331520,76.8026,3.10738,0.0257004,0,0,6.43027,0
237,1638350258.640382208,1638350258.640382208,77.4425,3.12368,0.025324,0,0,6.36223,0
238,1638350258.740423168,1638350258.740423168,78.0752,3.13951,0.0245767,0,0,6.33177,0
239,1638350258.840468224,1638350258.840468224,78.7048,3.15486,0.0239548,0,0,6.21068,0
240,1638350258.940536064,1638350258.940536064,79.3226,3.16954,0.0233382,0,0,6.17673,0
241,1638350259.040594176,1638350259.040594176,79.9416,3.18402,0.0231689,0,0,6.09751,0
242,1638350259.140647680,1638350259.140647680,80.5475,3.19789,0.0226027,0,0,6.0744,0
243,1638350259.240664064,1638350259.240664064,81.1516,3.21126,0.0216266,0,0,6.05465,0
244,1638350259.340678656,1638350259.340678656,81.7502,3.22417,0.0215121,0,0,6.14929,0
245,1638350259.440674560,1638350259.440674560,82.3635,3.23737,0.0215266,0,0,6.05089,0
246,1638350259.540656384,1638350259.540656384,82.9676,3.25005,0.020397,0,0,6.0625,0
247,1638350259.640625664,1638350259.640625664,83.5741,3.26193,0.0187611,0,0,6.03975,0
248,1638350259.740620288,1638350259.740620288,84.1787,3.27296,0.01764,0,0,6.09048,0
249,1638350259.840625664,1638350259.840625664,84.7877,3.28331,0.0162924,0,0,6.06073,0
250,1638350259.940625408,1638350259.940625408,85.393,3.2925,0.0140696,0,0,6.10148,0
251,1638350260.040630528,1638350260.040630528,86.0026,3.30005,0.0106785,0,0,6.0657,0
252,1638350260.140628736,1638350260.140628736,86.6083,3.30514,0.00611904,0,0,6.0636,0
253,1638350260.240641024,1638350260.240641024,87.2136,3.30722,0.000744714,0,0,5.98293,0
254,1638350260.340649728,1638350260.340649728,87.8108,3.30554,-0.00637985,0,0,5.99423,0
255,1638350260.440643072,1638350260.440643072,88.4095,3.2992,-0.0148204,0,0,5.99209,0
256,1638350260.540641536,1638350260.540641536,89.0084,3.28774,-0.0234321,0,0,5.97874,0
257,1638350260.640634624,1638350260.640634624,89.6052,3.27091,-0.0329634,0,0,5.88611,0
258,1638350260.740632832,1638350260.740632832,90.1918,3.24835,-0.0439131,0,0,5.91565,0
259,1638350260.840636672,1638350260.840636672,90.7795,3.21903,-0.0558357,0,0,5.84828,0
260,1638350260.940642560,1638350260.940642560,91.3593,3.18284,-0.0688662,0,0,5.79587,0
261,1638350261.040658688,1638350261.040658688,91.9334,3.13916,-0.0830229,0,0,5.7391,0
262,1638350261.140682752,1638350261.140682752,92.5014,3.08726,-0.0992673,0,0,5.68683,0
263,1638350261.240706816,1638350261.240706816,93.063,3.02594,-0.118295,0,0,5.6947,0
264,1638350261.340729088,1638350261.340729088,93.6239,2.95339,-0.139001,0,0,5.69695,0
265,1638350261.440732928,1638350261.440732928,94.1842,2.86909,-0.1597,0,0,5.71164,0
266,1638350261.540730880,1638350261.540730880,94.7449,2.77249,-0.181552,0,0,5.74778,0
267,1638350261.640704512,1638350261.640704512,95.3082,2.66211,-0.205458,0,0,5.78251,0
268,1638350261.740639232,1638350261.740639232,95.8721,2.53727,-0.230293,0,0,5.74007,0
269,1638350261.840582912,1638350261.840582912,96.4285,2.39986,-0.253969,0,0,5.75128,0
270,1638350261.940536064,1638350261.940536064,96.9829,2.24905,-0.277264,0,0,5.75135,0
271,1638350262.040471296,1638350262.040471296,97.5332,2.08522,-0.301452,0,0,5.79888,0
272,1638350262.140384000,1638350262.140384000,98.084,1.90651,-0.326027,0,0,5.86969,0
273,1638350262.240277504,1638350262.240277504,98.6372,1.71226,-0.349349,0,0,5.87615,0
274,1638350262.340196096,1638350262.340196096,99.1868,1.50486,-0.372238,0,0,5.93826,0
275,1638350262.440144640,1638350262.440144640,99.7378,1.28225,-0.395655,0,0,5.97144,0
276,1638350262.540076800,1638350262.540076800,100.286,1.04542,-0.419663,0,0,5.99755,0
277,1638350262.640020736,1638350262.640020736,100.831,0.794383,-0.443639,0,0,5.99973,0
278,1638350262.739950592,1638350262.739950592,101.37,0.530379,-0.4673,0,0,6.10444,0
279,1638350262.839900416,1638350262.839900416,101.912,0.248661,-0.491726,0,0,6.13562,0
280,1638350262.939860224,1638350262.939860224,102.449,-0.0478825,-0.517621,0,0,6.06247,0
281,1638350263.039796736,1638350263.039796736,102.972,-0.354631,-0.543367,0,0,6.1205,0
282,1638350263.139758080,1638350263.139758080,103.492,-0.677477,-0.567449,0,0,6.22566,0
283,1638350263.239723008,1638350263.239723008,104.013,-1.01858,-0.592403,0,0,6.29877,0
284,1638350263.339684608,1638350263.339684608,104.531,-1.37741,-0.618443,0,0,6.36116,0
285,1638350263.439682304,1638350263.439682304,105.046,-1.75365,-0.644366,0,0,6.41439,0
286,1638350263.539712256,1638350263.539712256,105.555,-2.14656,-0.669617,0,0,6.41733,0
287,1638350263.639764736,1638350263.639764736,106.054,-2.55214,-0.694943,0,0,6.45432,0
288,1638350263.739805952,1638350263.739805952,106.545,-2.97278,-0.722409,0,0,6.4961,0
289,1638350263.839872256,1638350263.839872256,107.027,-3.4098,-0.750217,0,0,6.58391,0
290,1638350263.939966720,1638350263.939966720,107.504,-3.86637,-0.77798,0,0,6.60774,0
291,1638350264.040060416,1638350264.040060416,107.968,-4.3386,-0.808738,0,0,6.6579,0
292,1638350264.140145152,1638350264.140145152,108.422,-4.82949,-0.840848,0,0,6.74264,0
293,1638350264.240178944,1638350264.240178944,108.865,-5.34091,-0.872331,0,0,6.81623,0
294,1638350264.340195072,1638350264.340195072,109.297,-5.87166,-0.902572,0,0,6.91632,0
295,1638350264.440174336,1638350264.440174336,109.719,-6.42269,-0.933073,0,0,6.99237,0
296,1638350264.540129280,1638350264.540129280,110.128,-6.9923,-0.963493,0,0,7.06766,0
297,1638350264.640100096,1638350264.640100096,110.523,-7.58019,-0.993784,0,0,7.10145,0
298,1638350264.740085504,1638350264.740085504,110.903,-8.18311,-1.02416,0,0,7.1922,0
299,1638350264.840068864,1638350264.840068864,111.268,-8.8047,-1.05501,0,0,7.25259,0
300,1638350264.940067072,1638350264.940067072,111.617,-9.44233,-1.08551,0,0,7.29221,0
301,1638350265.040055552,1638350265.040055552,111.947,-10.0937,-1.11628,0,0,7.40831,0
302,1638350265.140041728,1638350265.140041728,112.263,-10.7655,-1.14689,0,0,7.49271,0
303,1638350265.240002304,1638350265.240002304,112.561,-11.4543,-1.17746,0,0,7.52028,0
304,1638350265.339943936,1638350265.339943936,112.84,-12.1547,-1.20703,0,0,7.54988,0
305,1638350265.439888896,1638350265.439888896,113.099,-12.8662,-1.23502,0,0,7.60103,0
306,1638350265.539837696,1638350265.539837696,113.341,-13.5897,-1.26217,0,0,7.7389,0
307,1638350265.639785472,1638350265.639785472,113.567,-14.3322,-1.28919,0,0,7.81243,0
308,1638350265.739750912,1638350265.739750912,113.774,-15.0879,-1.31541,0,0,7.85506,0
309,1638350265.839707136,1638350265.839707136,113.964,-15.8529,-1.34085,0,0,7.9218,0
