header timestamp,position x,position y,oritentation yaw,velocity
1638350234.996876,0.0,0.0,0.0,0.0
1638350235.042201,0.0,0.0,-9.83503e-05,0.0
1638350235.1421504,0.0,0.0,-0.000400636,0.0
1638350235.2421088,0.0,0.0,-0.000574522,0.0
1638350235.3420813,0.0,0.0,-0.000807355,0.0
1638350235.4420545,0.0,0.0,-0.00115035,0.0
1638350235.542017,0.0,0.0,-0.0014295,0.0
1638350235.6419833,0.0,0.0,-0.00166743,0.0
1638350235.7419512,0.0,0.0,-0.00188852,0.0
1638350235.8419316,0.0,0.0,-0.00217378,0.0
1638350235.941906,5.80318e-05,-3.6481e-07,-0.00234757,0.0
1638350236.0418832,0.00146314,-3.6634e-06,-0.00238258,0.0
1638350236.1418617,0.00448509,-1.08634e-05,-0.00245805,0.0
1638350236.2418456,0.00875673,-2.13634e-05,-0.00244097,0.233178
1638350236.341847,0.0378605,-2.25097e-05,-0.00232451,0.413799
1638350236.4418604,0.0851341,-0.000132398,-0.002249,0.526795
1638350236.5418673,0.109434,-0.000254778,-0.00211541,0.64994
1638350236.6418717,0.180265,-0.000404615,-0.00206281,0.755029
1638350236.7418652,0.260552,-0.000570231,-0.00214403,0.843991
1638350236.8418512,0.348583,-0.000758973,-0.00205569,0.944161
1638350236.9418392,0.448186,-0.000916244,-0.00125066,1.07284
1638350237.0418384,0.561521,-0.000961187,0.000383044,1.16857
1638350237.141846,0.682657,-0.000887491,0.000863062,1.25449
1638350237.2418177,0.813669,-0.000796747,0.000612847,1.31913
1638350237.341783,0.950127,-0.000631365,0.001784,1.39744
1638350237.441778,1.09379,-0.000245041,0.00360389,1.47413
1638350237.5417652,1.24431,0.000371203,0.00468335,1.56282
1638350237.641756,1.40356,0.0011959,0.00559256,1.6422
1638350237.7417495,1.57168,0.0022785,0.00727407,1.75001
1638350237.8417454,1.75103,0.00374398,0.0091124,1.84759
1638350237.9417436,1.94071,0.00563327,0.0108265,1.93912
1638350238.041731,2.13953,0.00795686,0.0125564,2.0325
1638350238.1417212,2.34759,0.0108157,0.0149584,2.15728
1638350238.241714,2.56733,0.0143089,0.0168533,2.21882
1638350238.3417015,2.79381,0.0183314,0.0187205,2.28157
1638350238.4417632,3.02658,0.0229895,0.0212938,2.40483
1638350238.54181,3.27108,0.0284951,0.023737,2.48782
1638350238.6418529,3.52448,0.0347383,0.0255931,2.58483
1638350238.7418811,3.78732,0.0418162,0.0282431,2.69425
1638350238.8419392,4.06133,0.0500676,0.0319351,2.77927
1638350238.9420016,4.34318,0.0594039,0.0342375,2.84361
1638350239.0420496,4.63197,0.0696038,0.0363735,2.88693
1638350239.1421037,4.92539,0.0807243,0.0393903,2.99408
1638350239.2421713,5.22926,0.0931466,0.0423305,3.02846
1638350239.3422031,5.53621,0.106408,0.0440687,3.20279
1638350239.4422023,5.86031,0.121058,0.0461528,3.21597
1638350239.5421853,6.18557,0.136567,0.0490895,3.24402
1638350239.642167,6.51287,0.153044,0.0515092,3.22681
1638350239.7421703,6.83688,0.17013,0.053898,3.25509
1638350239.8421571,7.16186,0.187859,0.0550245,3.2966
1638350239.942119,7.491,0.206186,0.0562531,3.35754
1638350240.0420928,7.82659,0.225475,0.0585463,3.40017
1638350240.142052,8.16598,0.245607,0.0599706,3.41755
1638350240.2420225,8.5077,0.266408,0.0615872,3.41048
1638350240.3420088,8.84851,0.287686,0.0631349,3.35636
1638350240.44198,9.18479,0.30919,0.0645793,3.50754
1638350240.5419989,9.53619,0.332455,0.0676088,3.46992
1638350240.642017,9.88274,0.356043,0.0683502,3.47585
1638350240.742031,10.2296,0.379871,0.0686948,3.44933
1638350240.8420467,10.574,0.403639,0.0692534,3.38715
1638350240.9420376,10.9119,0.42717,0.0696366,3.40994
1638350241.0420148,11.252,0.450795,0.0691123,3.46663
1638350241.1419878,11.5977,0.474622,0.0687816,3.42652
1638350241.2419524,11.9393,0.498073,0.06861,3.46158
1638350241.341936,12.2846,0.521928,0.0692334,3.42766
1638350241.441898,12.6262,0.545414,0.0680519,3.4543
1638350241.5418808,12.9708,0.568899,0.0680436,3.45194
1638350241.6418762,13.315,0.592305,0.0676693,3.46585
1638350241.7418609,13.6607,0.615622,0.0669489,3.44141
1638350241.84186,14.0041,0.63856,0.0663419,3.46353
1638350241.9418468,14.3496,0.661298,0.0651037,3.42161
1638350242.0418265,14.6911,0.683424,0.0641497,3.45513
1638350242.1418092,15.0363,0.70552,0.0639658,3.45132
1638350242.2417738,15.3806,0.727421,0.0632192,3.40169
1638350242.3417587,15.72,0.748761,0.0624311,3.40471
1638350242.441743,16.0595,0.769832,0.0615298,3.4319
1638350242.5417218,16.4017,0.790715,0.0603981,3.40925
1638350242.6417089,16.742,0.811163,0.0596877,3.4413
1638350242.7416852,17.0854,0.831573,0.0590613,3.43084
1638350242.8416643,17.428,0.851701,0.0582801,3.47592
1638350242.9416409,17.7751,0.871751,0.0572002,3.35996
1638350243.0416236,18.1104,0.89088,0.056595,3.42002
1638350243.141608,18.452,0.910017,0.0552862,3.41688
1638350243.2415771,18.793,0.92872,0.0542813,3.4233
1638350243.341546,19.1348,0.947162,0.0534725,3.38992
1638350243.4415681,19.4733,0.965003,0.051849,3.38586
1638350243.5415735,19.8112,0.982388,0.0510466,3.36448
1638350243.6416068,20.147,0.999427,0.050435,3.37492
1638350243.7416184,20.4843,1.01628,0.0494368,3.37433
1638350243.841664,20.8222,1.03291,0.0489705,3.37468
1638350243.9417076,21.16,1.04931,0.0480266,3.4076
1638350244.041752,21.5006,1.06552,0.046964,3.4061
1638350244.1418064,21.8413,1.08146,0.0464288,3.38742
1638350244.2418623,22.1799,1.09709,0.0457756,3.38336
1638350244.3419087,22.5179,1.11246,0.0451696,3.39455
1638350244.441922,22.857,1.12769,0.0447975,3.37627
1638350244.5418863,23.1941,1.14269,0.0441987,3.36223
1638350244.641847,23.5299,1.15759,0.0439955,3.38614
1638350244.7418222,23.8682,1.17248,0.04396,3.43272
1638350244.8417892,24.211,1.18747,0.0434489,3.37733
1638350244.9417467,24.5489,1.20205,0.0427664,3.37193
1638350245.0417016,24.8859,1.21647,0.0426922,3.36182
1638350245.1416657,25.2218,1.23082,0.0427794,3.42315
1638350245.241635,25.5634,1.24544,0.0428019,3.42559
1638350245.3415956,25.905,1.26004,0.0425172,3.43825
1638350245.4415736,26.2468,1.27472,0.0423264,3.40888
1638350245.541552,26.5872,1.28913,0.0422708,3.48558
1638350245.6415353,26.935,1.30391,0.0427114,3.45806
1638350245.7415128,27.2804,1.31863,0.0423647,3.52764
1638350245.84148,27.6326,1.33366,0.0427672,3.46723
1638350245.941463,27.9793,1.34858,0.0434042,3.46604
1638350246.0414612,28.3256,1.36372,0.0440549,3.48862
1638350246.1414466,28.6741,1.37902,0.0437639,3.49245
1638350246.2414339,29.0229,1.39423,0.0436392,3.43028
1638350246.3414288,29.3658,1.40923,0.0440407,3.47309
1638350246.4414244,29.7127,1.42446,0.0437713,3.4649
1638350246.541423,30.0594,1.43949,0.0436321,3.44714
1638350246.641416,30.4037,1.45464,0.0440733,3.48054
1638350246.741403,30.7515,1.46998,0.0441207,3.45806
1638350246.841398,31.097,1.48529,0.0445105,3.49208
1638350246.9413867,31.4458,1.50077,0.0440528,3.46935
1638350247.0413916,31.7924,1.51609,0.0438537,3.46549
1638350247.1413896,32.1386,1.53134,0.0440178,3.47363
1638350247.2413912,32.4856,1.54658,0.0435557,3.45912
1638350247.341385,32.8303,1.56158,0.0433686,3.53797
1638350247.4413447,33.184,1.57684,0.0428457,3.56744
1638350247.5413115,33.5421,1.5923,0.0432842,3.67559
1638350247.6412811,33.9133,1.60861,0.0435292,3.72443
1638350247.741238,34.2895,1.62491,0.0428533,3.78926
1638350247.841207,34.6768,1.64107,0.0431056,3.86776
1638350247.9411805,35.0663,1.65787,0.0430803,3.84587
1638350248.0411592,35.4524,1.67434,0.0422258,3.92022
1638350248.1411464,35.8462,1.69085,0.0416333,3.961
1638350248.2411385,36.2412,1.70736,0.041385,4.03882
1638350248.3411272,36.6474,1.72392,0.0401372,4.13496
1638350248.441147,37.0638,1.74039,0.0388866,4.17895
1638350248.5411835,37.4849,1.75656,0.037801,4.28768
1638350248.6412132,37.9171,1.7727,0.0369379,4.34229
1638350248.7412727,38.3551,1.78868,0.0359567,4.40608
1638350248.841339,38.7988,1.80427,0.0342596,4.41689
1638350248.9413798,39.2423,1.81902,0.0322484,4.36456
1638350249.0414228,39.679,1.83267,0.0302278,4.23841
1638350249.1414604,40.1028,1.84507,0.0281906,4.27744
1638350249.2414813,40.5287,1.85669,0.0263844,4.11873
1638350249.3415177,40.9359,1.86721,0.0251366,4.06197
1638350249.4415212,41.3345,1.87693,0.0236278,3.78613
1638350249.5414872,41.7036,1.88529,0.0216207,3.60739
1638350249.6414502,42.0545,1.89264,0.0201761,3.44014
1638350249.7414126,42.388,1.89917,0.0188446,3.24665
1638350249.8413603,42.7027,1.90484,0.0172206,3.10912
1638350249.9413145,43.0023,1.90992,0.0168509,2.93981
1638350250.0412853,43.2868,1.91485,0.0165583,2.79099
1638350250.1412823,43.5576,1.91928,0.0158262,2.61234
1638350250.2412512,43.8114,1.92303,0.013761,2.48162
1638350250.3412073,44.052,1.92624,0.0128001,2.31653
1638350250.4411728,44.276,1.92911,0.0127261,2.16868
1638350250.5411415,44.4838,1.93166,0.0117329,1.99519
1638350250.6411233,44.6744,1.93377,0.0103028,1.80199
1638350250.7411115,44.8468,1.93546,0.00960564,1.62817
1638350250.8411,45.0018,1.93689,0.00910932,1.46205
1638350250.941091,45.1414,1.93847,0.00891644,1.29663
1638350251.0410707,45.2621,1.93951,0.00823938,1.14961
1638350251.1410353,45.3688,1.94032,0.00716631,0.99723
1638350251.241016,45.4498,1.94082,0.00700082,0.951491
1638350251.3410022,45.5396,1.94145,0.00693922,0.911118
1638350251.4409964,45.6292,1.94204,0.00634402,0.906736
1638350251.5409784,45.7199,1.94259,0.005625,0.908947
1638350251.640957,45.8113,1.94308,0.00536407,0.913328
1638350251.7409432,45.9033,1.94358,0.00532549,0.903928
1638350251.8409133,45.9936,1.94405,0.0051739,0.907775
1638350251.940889,46.0844,1.94451,0.00481563,0.945512
1638350252.0408635,46.1797,1.94495,0.00429217,0.993198
1638350252.1408336,46.2807,1.94538,0.00427812,1.05343
1638350252.2408135,46.3884,1.94584,0.00462623,1.18488
1638350252.340779,46.5107,1.94641,0.00462524,1.29982
1638350252.4407568,46.6436,1.94705,0.00510386,1.47252
1638350252.540733,46.7987,1.94791,0.00590297,1.63821
1638350252.6407027,46.9709,1.94903,0.00703159,1.81988
1638350252.7406857,47.1613,1.95052,0.00860755,1.97066
1638350252.840666,47.3664,1.95249,0.0106547,2.16104
1638350252.9406488,47.5906,1.95512,0.0128097,2.32906
1638350253.0406337,47.8317,1.95847,0.0149343,2.47931
1638350253.1406174,48.0878,1.96261,0.017386,2.65276
1638350253.240612,48.3613,1.96775,0.0202252,2.81673
1638350253.3406065,48.6511,1.97401,0.0229129,3.01195
1638350253.440631,48.961,1.98153,0.0256294,3.18269
1638350253.5406787,49.2884,1.99041,0.0285946,3.35605
1638350253.6406963,49.6331,2.00087,0.0320498,3.54659
1638350253.7407424,49.997,2.01322,0.0357374,3.7033
1638350253.8408024,50.376,2.02741,0.0390164,3.86928
1638350253.940853,50.7707,2.04333,0.0416334,3.99549
1638350254.0409052,51.1779,2.06089,0.044523,4.03677
1638350254.140951,51.5876,2.07966,0.0470364,4.10682
1638350254.2410095,52.0027,2.09962,0.0490786,4.19846
1638350254.341061,52.4255,2.12062,0.0502308,4.25061
1638350254.441059,52.8528,2.14219,0.0509085,4.36974
1638350254.541048,53.2937,2.16457,0.0506107,4.3899
1638350254.6410267,53.7349,2.18691,0.050664,4.42464
1638350254.7409995,54.1813,2.20936,0.0509641,4.51107
1638350254.8409612,54.6349,2.2325,0.0509761,4.65148
1638350254.94092,55.1045,2.25624,0.0511241,4.79194
1638350255.0409012,55.5825,2.28043,0.0512995,4.91372
1638350255.1408887,56.0783,2.30588,0.0513192,4.96969
1638350255.2408934,56.5799,2.33172,0.0518183,5.09948
1638350255.34091,57.0953,2.35845,0.0519056,5.23615
1638350255.4409077,57.6241,2.38577,0.0514413,5.32475
1638350255.5409112,58.159,2.41325,0.0509854,5.43725
1638350255.6409035,58.7071,2.44082,0.0495108,5.49527
1638350255.740887,59.2615,2.46797,0.0484749,5.62827
1638350255.8408537,59.8293,2.49553,0.0480222,5.70381
1638350255.9408386,60.4105,2.52352,0.0481303,5.79046
1638350256.0408175,60.9926,2.55115,0.0467497,5.89567
1638350256.1408002,61.5842,2.57848,0.0455411,5.96282
1638350256.2407856,62.1832,2.60548,0.0447176,5.97955
1638350256.3407772,62.7844,2.63212,0.0438859,6.08836
1638350256.4407697,63.3958,2.65865,0.0428486,6.07618
1638350256.540764,64.005,2.68432,0.041435,6.07003
1638350256.6407557,64.6129,2.70914,0.0401675,6.16089
1638350256.7407253,65.2293,2.73374,0.0395154,6.19937
1638350256.840683,65.8489,2.75782,0.0382297,6.28338
1638350256.9406505,66.4771,2.78149,0.0369907,6.29489
1638350257.0406108,67.1074,2.80449,0.0359516,6.34072
1638350257.140584,67.7429,2.82723,0.0355546,6.29258
1638350257.240574,68.3727,2.8495,0.0351032,6.3392
1638350257.3405516,69.0074,2.8715,0.0341369,6.39351
1638350257.4405243,69.6473,2.89315,0.0334391,6.43069
1638350257.5404732,70.2905,2.91457,0.0329909,6.4771
1638350257.6404495,70.9391,2.93597,0.0329993,6.46073
1638350257.7404356,71.5859,2.95697,0.0318649,6.5368
1638350257.8403876,72.24,2.97745,0.0306926,6.58332
1638350257.9403536,72.899,2.99754,0.0303957,6.5978
1638350258.0403273,73.5594,3.0175,0.0298696,6.58575
1638350258.1402864,74.2176,3.03676,0.0286826,6.52991
1638350258.2402606,74.8701,3.05528,0.0281296,6.48573
1638350258.3402405,75.5183,3.07325,0.0272155,6.48455
1638350258.440281,76.1647,3.09064,0.0266137,6.41852
1638350258.5403316,76.8026,3.10738,0.0257004,6.43027
1638350258.6403823,77.4425,3.12368,0.025324,6.36223
1638350258.7404232,78.0752,3.13951,0.0245767,6.33177
1638350258.8404682,78.7048,3.15486,0.0239548,6.21068
1638350258.940536,79.3226,3.16954,0.0233382,6.17673
1638350259.040594,79.9416,3.18402,0.0231689,6.09751
1638350259.1406476,80.5475,3.19789,0.0226027,6.0744
1638350259.240664,81.1516,3.21126,0.0216266,6.05465
1638350259.3406787,81.7502,3.22417,0.0215121,6.14929
1638350259.4406743,82.3635,3.23737,0.0215266,6.05089
1638350259.5406563,82.9676,3.25005,0.020397,6.0625
1638350259.6406257,83.5741,3.26193,0.0187611,6.03975
1638350259.7406201,84.1787,3.27296,0.01764,6.09048
1638350259.8406255,84.7877,3.28331,0.0162924,6.06073
1638350259.9406254,85.393,3.2925,0.0140696,6.10148
1638350260.0406303,86.0026,3.30005,0.0106785,6.0657
1638350260.1406288,86.6083,3.30514,0.00611904,6.0636
1638350260.240641,87.2136,3.30722,0.000744714,5.98293
1638350260.3406496,87.8108,3.30554,-0.00637985,5.99423
1638350260.440643,88.4095,3.2992,-0.0148204,5.99209
1638350260.5406415,89.0084,3.28774,-0.0234321,5.97874
1638350260.6406345,89.6052,3.27091,-0.0329634,5.88611
1638350260.7406328,90.1918,3.24835,-0.0439131,5.91565
1638350260.8406365,90.7795,3.21903,-0.0558357,5.84828
1638350260.9406424,91.3593,3.18284,-0.0688662,5.79587
1638350261.0406587,91.9334,3.13916,-0.0830229,5.7391
1638350261.1406827,92.5014,3.08726,-0.0992673,5.68683
1638350261.2407067,93.063,3.02594,-0.118295,5.6947
1638350261.340729,93.6239,2.95339,-0.139001,5.69695
1638350261.4407327,94.1842,2.86909,-0.1597,5.71164
1638350261.5407307,94.7449,2.77249,-0.181552,5.74778
1638350261.6407044,95.3082,2.66211,-0.205458,5.78251
1638350261.7406392,95.8721,2.53727,-0.230293,5.74007
1638350261.8405828,96.4285,2.39986,-0.253969,5.75128
1638350261.940536,96.9829,2.24905,-0.277264,5.75135
1638350262.0404713,97.5332,2.08522,-0.301452,5.79888
1638350262.140384,98.084,1.90651,-0.326027,5.86969
1638350262.2402775,98.6372,1.71226,-0.349349,5.87615
1638350262.340196,99.1868,1.50486,-0.372238,5.93826
1638350262.4401445,99.7378,1.28225,-0.395655,5.97144
1638350262.5400767,100.286,1.04542,-0.419663,5.99755
1638350262.6400208,100.831,0.794383,-0.443639,5.99973
1638350262.7399504,101.37,0.530379,-0.4673,6.10444
1638350262.8399005,101.912,0.248661,-0.491726,6.13562
1638350262.93986,102.449,-0.0478825,-0.517621,6.06247
1638350263.0397968,102.972,-0.354631,-0.543367,6.1205
1638350263.139758,103.492,-0.677477,-0.567449,6.22566
1638350263.239723,104.013,-1.01858,-0.592403,6.29877
1638350263.3396845,104.531,-1.37741,-0.618443,6.36116
1638350263.4396825,105.046,-1.75365,-0.644366,6.41439
1638350263.5397122,105.555,-2.14656,-0.669617,6.41733
1638350263.6397648,106.054,-2.55214,-0.694943,6.45432
1638350263.739806,106.545,-2.97278,-0.722409,6.4961
1638350263.8398721,107.027,-3.4098,-0.750217,6.58391
1638350263.939967,107.504,-3.86637,-0.77798,6.60774
1638350264.0400603,107.968,-4.3386,-0.808738,6.6579
1638350264.1401453,108.422,-4.82949,-0.840848,6.74264
1638350264.2401788,108.865,-5.34091,-0.872331,6.81623
1638350264.340195,109.297,-5.87166,-0.902572,6.91632
1638350264.4401743,109.719,-6.42269,-0.933073,6.99237
1638350264.5401292,110.128,-6.9923,-0.963493,7.06766
1638350264.6401,110.523,-7.58019,-0.993784,7.10145
1638350264.7400856,110.903,-8.18311,-1.02416,7.1922
1638350264.8400688,111.268,-8.8047,-1.05501,7.25259
1638350264.940067,111.617,-9.44233,-1.08551,7.29221
1638350265.0400555,111.947,-10.0937,-1.11628,7.40831
1638350265.1400416,112.263,-10.7655,-1.14689,7.49271
1638350265.2400024,112.561,-11.4543,-1.17746,7.52028
1638350265.339944,112.84,-12.1547,-1.20703,7.54988
1638350265.4398887,113.099,-12.8662,-1.23502,7.60103
1638350265.5398376,113.341,-13.5897,-1.26217,7.7389
1638350265.6397853,113.567,-14.3322,-1.28919,7.81243
1638350265.7397509,113.774,-15.0879,-1.31541,7.85506
1638350265.8397071,113.964,-15.8529,-1.34085,7.9218
